source_name,source_title,source_company,source_location,similar_name,similar_title,similar_company,similar_location,similarity_score,source_category,similar_category
Licensed Strata,Licensed Strata Manager,Technology Company,Greater Sydney Area,Senior Strata,Senior Strata Manager,Bright & Duggan                                   - 2020-2021 SCA Australasia Strata Community Manager Finalist- 2020 SCA (ACT) Strata Community Manager Winner,"Canberra, CT",80.9,general,general
Field Sales,Field Sales Execution Manager,Labatt Breweries of Canada,"Alberta, Canada",Senior Consultant,"Senior Consultant, Risk Advisory Services",BDO Canada,"Ottawa, ON",82.4,sales,general
Field Sales,Field Sales Execution Manager,Labatt Breweries of Canada,"Alberta, Canada",Director,Director & District Manager,"Roynat Capital, Southwestern Ontario","Kitchener, ON",79.4,sales,executive
Field Service,"Field Service / Clinical Engineer, Diagnostica Stago",Technology Company,None,Engineer Union,Engineer Union Pacific Railroad,Technology Company,None,87.5,software_engineer,software_engineer
Field Service,"Field Service / Clinical Engineer, Diagnostica Stago",Technology Company,None,Clinical Engineer,Clinical Engineer Manager,Intermountain Healthcare,None,84.6,software_engineer,software_engineer
Information Technology,Information Technology Manager,IT Strategic,"Tasmania, Australia",IT Support,IT Support Level 2 & Level 3,Unisys,"Canberra, CT",90.2,general,general
Information Technology,Information Technology Manager,IT Strategic,"Tasmania, Australia",Managed Services,Managed Services Specialist,Centra Networks,"Burpengary, QL",85.3,general,general
Executive Director,Executive Director of Business Development,"The Corsair Executive Group, LLC",None,Founder,Founder,"TropicStar Films, Inc.",None,86.3,product_manager,general
Executive Director,Executive Director of Business Development,"The Corsair Executive Group, LLC",None,Founder,"The Inclusive Societies For Fair Markets: A Female Mentorship Network And Fund For National Unity; A Torch For Freedom And Torch For Equality, Advocating At Board Of Directors Meetings.",Technology Company,None,79.2,product_manager,executive
Energy Advisor,Energy Advisor,Make it Cheaper Australia,Australia,Fashion Management,Fashion Management & Marketing Graduate,Technology Company,London,87.2,general,marketing
Energy Advisor,Energy Advisor,Make it Cheaper Australia,Australia,CyberSOC Junior,CyberSOC Junior Security Analyst,Orange Cyberdefense,Maidstone,85.4,general,general
Deskside Support,Deskside Support Engineer III,Hewlett Packard CDS Ltd - Enterprise Infrastructure Services.,Greater Derby Area,Support Analyst,Support Analyst,University of Kent,Canterbury,79.9,software_engineer,general
Deskside Support,Deskside Support Engineer III,Hewlett Packard CDS Ltd - Enterprise Infrastructure Services.,Greater Derby Area,Professional_8301,Line Support Engineer,ADM Computing,Margate,88.1,software_engineer,software_engineer
Co,Gen Two,Technology Company,London,Chief Operating,Chief Operating Officer,"SPS Conferences, the European Pension Fund Investment Forum and PIA",London,83.9,software_engineer,general
Co,Gen Two,Technology Company,London,Director,"Director of Property, Fund Manager",Henderson Global Investors,London,86.0,software_engineer,executive
VP Human,VP Human Resources-Outdoor and Recreation Division,Newell Brands,"Fountain Hills, AZ",National Account,National Account Manager,Newell Brands,"Orange County, CA",84.4,executive,sales
VP Human,VP Human Resources-Outdoor and Recreation Division,Newell Brands,"Fountain Hills, AZ",Key Account,Key Account Manager,Newell Brands,"Minneapolis, MN",85.7,executive,sales
Membership Recruitment,Membership Recruitment Manager,"Girl Scouts, Hornets'​ Nest Council","Fort Mill, SC",Assistant Supervisor,Assistant Supervisor,LINCOLN COUNTY EMS,"Charlotte, NC",91.9,general,general
Membership Recruitment,Membership Recruitment Manager,"Girl Scouts, Hornets'​ Nest Council","Fort Mill, SC",Officer,Officer,"Greensfelder, Hemker & Gale, P.C.","St Louis, MO",83.3,general,general
Visual,Visual support manager,JD Sports Fashion plc,Wakefield,Senior Manager,Senior Manager,Hays Specialist Recruitment,London,87.3,general,general
Visual,Visual support manager,JD Sports Fashion plc,Wakefield,Senior Programme,Senior Programme Manager,HSBC,Kingston upon Thames,90.7,general,general
Video Intern,Video Intern,Miami HEAT,"Miami, FL",Minor League,Minor League Video Intern,Milwaukee Brewers,"San Antonio, Texas Metropolitan Area",84.6,general,general
Video Intern,Video Intern,Miami HEAT,"Miami, FL",Minor League,Minor League Video Intern,Tampa Bay Rays,"Columbus, OH",84.3,general,general
Sr Loan,Sr Loan Officer,CMG Financial,None,Mortgage Loan,Mortgage Loan Officer,CMG Home Loans #403859,None,88.3,general,general
Sr Loan,Sr Loan Officer,CMG Financial,None,Mortgage Loan,Mortgage Loan Originator/Your Mortgage Gal,CMG Financial Inc. NMLS #487451,None,95.0,general,general
Maintenance Technician,Maintenance Technician,"DS Smith, Plastics Division",Sunderland,Director,Director,Oscar Compliance Solutions,Stockport,77.6,general,executive
Maintenance Technician,Maintenance Technician,"DS Smith, Plastics Division",Sunderland,Engineering Specialist,Engineering Specialist,Babcock International Group,Edinburgh,82.5,general,software_engineer
AV Design,AV Design Engineer,E2 Optics,"Denver, CO",Program Manager,"Program Manager, Vendor Management, US Services",Technology Company,"Carolina, RI",80.6,software_engineer,general
AV Design,AV Design Engineer,E2 Optics,"Denver, CO",Security Design,Security Design Engineer,E2 Optics,Denver Metropolitan Area,89.6,software_engineer,software_engineer
Web,Web developer,Careeristic,Thane,Student,Student,University of Pune,Pune,80.8,software_engineer,general
Web,Web developer,Careeristic,Thane,Asst,Asst. Manager - HR,"Famy Care Ltd., Sarigam",Valsad,87.6,software_engineer,general
Musician,Musician/Band leader,Retroactive,None,Maintenance Manager,Maintenance Manager II,Rise Baking Company,"York, PA",88.2,general,general
Musician,Musician/Band leader,Retroactive,None,Senior Specialist,Senior Specialist - HR Technology,Arconic,"Lancaster, PA",95.0,general,general
Consultant,Consultant,K&H Precision Products Inc.,"Honeoye Falls, NY",General Manager,General Manager,MetALLsource LLC.,United States,83.9,product_manager,general
Consultant,Consultant,K&H Precision Products Inc.,"Honeoye Falls, NY",Production Shift,Production Shift Supervisor,Seneca Foods Corporation,"Janesville, WI",92.6,product_manager,product_manager
Associate,Associate - Business Analyst,JPMorgan Chase & Co.,"Columbus, OH",Professional_2778,Professional,..,Perth,88.8,product_manager,general
Associate,Associate - Business Analyst,JPMorgan Chase & Co.,"Columbus, OH",Sales,Sales and Events,"MCKAYS HOTEL, BAR AND RESTAURANT LIMITED",Perth,81.8,product_manager,sales
Merchant Services,Merchant Services Specialist,Bank of North Dakota,"Bismarck, ND",Credit Manager,Credit Manager,Hummert International,"St Charles, MO",81.5,general,general
Merchant Services,Merchant Services Specialist,Bank of North Dakota,"Bismarck, ND",Lending Project,Lending Project Specialist,Bank of North Dakota,"Bismarck, ND",93.6,general,general
Director,Director,Swiss ILC Services DMCC (Swissgroup.ae),United Arab Emirates,Managing Consultant,Managing Consultant,CCL - Governance Risk Compliance,United Arab Emirates,77.9,executive,general
Director,Director,Swiss ILC Services DMCC (Swissgroup.ae),United Arab Emirates,Freelance Business,Freelance Business Development Consultant,Technology Company,London,88.1,executive,product_manager
Prosvetni,Prosvetni savetnik,"Ministarstvo prosvete, nauke i tehnološkog razvoja, Školska uprava Kruševac",صربيا,Senior Structural,Senior Structural Engineer,Technology Company,السعودية,83.0,general,software_engineer
Prosvetni,Prosvetni savetnik,"Ministarstvo prosvete, nauke i tehnološkog razvoja, Školska uprava Kruševac",صربيا,Project Coordinator,Project Coordinator,Ranhill Worley Parsons,الفلبين,86.1,general,general
Analyst,Analyst,Morgan Stanley,"New York, NY",Senior Vice,Senior Vice President,RGP,New York City Metropolitan Area,78.0,general,executive
Analyst,Analyst,Morgan Stanley,"New York, NY",Director,"Director of Marketing and Communications, Capital Markets",Technology Company,New York City Metropolitan Area,77.0,general,executive
Production Manager,Production Manager,Babcox Publications LLC,"Akron, OH",CRM Specialist,CRM Specialist/Biller,Babcox Media,"Akron, OH",87.5,product_manager,general
Production Manager,Production Manager,Babcox Publications LLC,"Akron, OH",Professional_7290,Petco,Petco,"Grants Pass, OR",85.4,product_manager,general
Program,"Program/Project Manager – expert in leading large-scale, complex software implementations and migration projects",Technology Company,None,Owner,"Owner of Flashpoint Lasertag and Project Manager, Systems",HSBC Bank Bermuda Limited,None,87.5,general,general
Program,"Program/Project Manager – expert in leading large-scale, complex software implementations and migration projects",Technology Company,None,Service Cloud,Service Cloud Manager,John Lewis Partnership,Letchworth,95.0,general,general
Senior HR,Senior HR Business Partner,Robert Bosch Power Tools,Bayan Lepas,Regional Brand,Regional Brand Manager,Bosch Power Tools,Petaling Jaya,89.7,general,marketing
Senior HR,Senior HR Business Partner,Robert Bosch Power Tools,Bayan Lepas,Senior Talent,Senior Talent Management And Employer Branding Specialist,Technology Company,Gise,78.4,general,marketing
Sr,Sr. Principal Quality Engineer,BAE Systems,"Massachusetts, United States",Product Engineer,"Product Engineer, Sanmina, Owego, NY",Technology Company,"New York, United States",93.0,software_engineer,software_engineer
Sr,Sr. Principal Quality Engineer,BAE Systems,"Massachusetts, United States",Site Engineering,Site Engineering Manager,Moog Inc.,"Salt Lake City, UT",89.8,software_engineer,software_engineer
Director,Director of Front Office Operations,"Hotel 50 Bowery, a Joie de Vivre Hotels at Hyatt Hotels Corporation",United States,IT Specialist,IT Specialist,Quest Diagnostics Inc,"Venus, PA",87.7,executive,general
Director,Director of Front Office Operations,"Hotel 50 Bowery, a Joie de Vivre Hotels at Hyatt Hotels Corporation",United States,Account Manager,Account Manager,"ADNET Technologies, Inc.","Suffield, CT",88.5,executive,sales
IT Project,IT Project Manager,GSA,"Washington, DC",Pre,Pre-Sales Functional Solution Architect,HSO,Greater Pittsburgh Region,78.3,general,sales
IT Project,IT Project Manager,GSA,"Washington, DC",VP Compliance,VP Compliance Program Manager Sr.,PNC,"Pittsburgh, PA",86.9,general,executive
Professional_4823,Professional,police department,Grenada,Detective Constable,Detective Constable,Police Federation of England and Wales,Stevenage,82.8,general,general
Professional_4823,Professional,police department,Grenada,Inspector,Inspector,Dyfed-Powys Police,United Kingdom,87.7,general,executive
Monitoring Support,Monitoring Support Officer,Capita,Greenwich,Learning Support,Learning Support Assistant,Capita,London,94.0,general,general
Monitoring Support,Monitoring Support Officer,Capita,Greenwich,Digital Executive,Digital Executive,Capita,London,83.4,general,general
Technology Risk,Technology Risk Senior Manager,"Ameriprise Financial Services, Inc.","Minneapolis, MN",Audit Manager,"Audit Manager, GRC Program","Ameriprise Financial Services, Inc.","Minneapolis, MN",86.1,general,general
Technology Risk,Technology Risk Senior Manager,"Ameriprise Financial Services, Inc.","Minneapolis, MN",SVP,"SVP, Audit Director",Bank of America,"Rock Hill, SC",83.7,general,executive
Environmental Engineer,Environmental Engineer 2,Indiana Department of Environmental Management,Greater Indianapolis,Environmental Manager,Environmental Manager,State of Indiana,"Indianapolis, IN",79.3,software_engineer,general
Environmental Engineer,Environmental Engineer 2,Indiana Department of Environmental Management,Greater Indianapolis,Environmental Manager,Environmental Manager,Indiana Department of Environmental Management,Greater Indianapolis,85.3,software_engineer,general
Head,Head of People,KILLSTAR,"Galesburg, IL",Digital Assistant,Digital Assistant,KILLSTAR,Derby,83.1,executive,general
Head,Head of People,KILLSTAR,"Galesburg, IL",Merchandiser,Merchandiser,KILLSTAR,Hamilton,88.3,executive,general
Director,Director of Talent Acquisition,Avalign Technologies,Greater Chicago Area,Diabetes Prevention,Diabetes Prevention Program Coach Educator,WellSpark,"Mead, OK",76.4,executive,general
Director,Director of Talent Acquisition,Avalign Technologies,Greater Chicago Area,AVP,"AVP, Public Relations & Corporate Communications",ConnectiCare & WellSpark Health,"Farmington, CT",92.4,executive,executive
Assistant Medical,Assistant Medical Center Administrator,Kaiser Permanente,"Los Angeles, CA",Senior Regulatory,Senior Regulatory Consultant,Kaiser Foundation Health Plan,"Pasadena, CA",82.9,general,general
Assistant Medical,Assistant Medical Center Administrator,Kaiser Permanente,"Los Angeles, CA",Senior Staff,Senior Staff Software Engineer,Disney Interactive Media Group,"Los Angeles County, CA",86.6,general,software_engineer
Senior Project,Senior Project Manager,Specific Environments Ltd,Newcastle upon Tyne,Vertical Transportation,Vertical Transportation Consulting Engineer,Technology Company,Greater Brisbane Area,81.8,general,software_engineer
Senior Project,Senior Project Manager,Specific Environments Ltd,Newcastle upon Tyne,Now Retired,Now Retired,"Not employed,i’m retired",Brighouse,88.4,general,general
Managing Director,"Managing Director, Alternative Capital Markets & Strategy Group, Goldman Sachs Merchant Banking Division",Technology Company,United Kingdom,Financial Controller,Financial Controller,17Capital,United Kingdom,81.3,executive,general
Managing Director,"Managing Director, Alternative Capital Markets & Strategy Group, Goldman Sachs Merchant Banking Division",Technology Company,United Kingdom,Associate,Associate,17Capital,London,83.5,executive,general
Project Manager,"Project Manager, Development and Capital Projects",Calgary Drop In & Rehab Centre Society,"Calgary, AB",Machine Operator,Machine Operator,Shawcor,"Toronto, ON",78.9,product_manager,general
Project Manager,"Project Manager, Development and Capital Projects",Calgary Drop In & Rehab Centre Society,"Calgary, AB",System Analyst,System Analyst,Canadian Natural Resources Limited (CNRL),"Calgary, AB",78.8,product_manager,general
Project Manager,"Project Manager, Development and Capital Projects",Calgary Drop In & Rehab Centre Society,"Calgary, AB",Business Systems,"Business Systems Analyst, SAFe Agilist, ITIL, Maximo, SAP PM/FICO, OIA, PI System",Technology Company,"Calgary, AB",85.5,product_manager,product_manager
System Analyst,System Analyst,ServicePower,"Baltimore City County, MD",Senior Program,Senior Program Manager,Microsoft,Greater Chicago Area,94.9,general,general
System Analyst,System Analyst,ServicePower,"Baltimore City County, MD",Core Engineer,Core Engineer,Dyson Network,San Francisco Bay Area,84.1,general,software_engineer
Manufacturing Technician,Manufacturing Technician,Tesla,"Tracy, CA",Sr,Sr. Dyno Technician,SF Motors Inc,"San Jose, CA",94.0,general,general
Manufacturing Technician,Manufacturing Technician,Tesla,"Tracy, CA",AST,AST - Seating and Safety Engineering,Tesla,San Francisco Bay Area,83.8,general,software_engineer
Global Supply,Global Supply Planner,Lubrizol,"Strongsville, OH",National Call,National Call Center Manager,After Hours Formalwear,"Atlanta, GA",91.3,general,general
Global Supply,Global Supply Planner,Lubrizol,"Strongsville, OH",Senior Account,Senior Account Manager,Inspired Thinking Group (ITG),Hertford,79.3,general,sales
Software Engineer,Software Engineer,Capula,Stone,Senior Project,Senior Project Manager,Capula,Shrewsbury,78.8,software_engineer,general
Software Engineer,Software Engineer,Capula,Stone,Senior EC,Senior EC&I Engineer,Capula,Telford,94.9,software_engineer,software_engineer
Bursar,Bursar,Bournes Green Infant School,Southend-on-Sea,Principal Consultant,"Principal Consultant, Materials",Technology Company,St. Albans,84.7,general,general
Bursar,Bursar,Bournes Green Infant School,Southend-on-Sea,Professional_2663,Getjar Limited,Getjar Limited,London,95.0,general,general
Enterprise Account,Enterprise Account Executive,Dell EMC,"Marietta, GA",Executive Assistant,Executive Assistant,Constant Contact,"Longmont, CO",95.0,general,general
Enterprise Account,Enterprise Account Executive,Dell EMC,"Marietta, GA",Customer Success,Customer Success Manager,Morningstar,"Chicago, IL",94.7,general,general
Wellness Coach,Wellness Coach - Invigorate Nutrition/PT,Unit8 Gym,Greater Plymouth Area,Print,"Print editor, Herald Sport",The Plymouth Herald,United Kingdom,93.1,general,general
Wellness Coach,Wellness Coach - Invigorate Nutrition/PT,Unit8 Gym,Greater Plymouth Area,Office Manager,Office Manager,KDP Tools Ltd,Willand,92.9,general,general
Hairstylist,Hairstylist,Boulder,"Arvada, CO",Jewelry Designer,Jewelry Designer,Jewelry Time,"Arvada, CO",95.0,general,general
Hairstylist,Hairstylist,Boulder,"Arvada, CO",Owner,Owner & Designer,Reece Salinas Art Co.,"Arvada, CO",87.7,general,general
Client Manager,Client Manager,Adrians Chartered Accountants,Greater Brisbane Area,Tax,Tax & Business Consultant,Technology Company,Greater Melbourne Area,86.6,general,general
Client Manager,Client Manager,Adrians Chartered Accountants,Greater Brisbane Area,Vice President,Vice President of Product Management,Intapp,Greater Minneapolis-St. Paul Area,79.3,general,product_manager
Accountant,Accountant,Oshkosh/Winnebago County Housing Authority,"Neenah, WI",Executive,Executive director,Ohio Department of Education,"Columbus, OH",77.7,general,executive
Accountant,Accountant,Oshkosh/Winnebago County Housing Authority,"Neenah, WI",Campus Facilities,Campus Facilities Planner,University of Wisconsin - Green Bay,"Green Bay, WI",92.7,general,general
Director,Director of Operations,Hoffmann Hospice,"Bakersfield, CA",Anesthesia Resident,Anesthesia Resident Physician,Vanderbilt University Medical Center,"Nashville, TN",84.5,executive,general
Director,Director of Operations,Hoffmann Hospice,"Bakersfield, CA",Health Systems,Health Systems Account Manager,McKesson,"Houston, TX",83.8,executive,sales
Customer Service,Customer Service Representative,Pratt Industries,"Greenville, OH",Co,Co-Founder,IceStorm LLC,"Phoenix, AZ",94.5,general,general
Customer Service,Customer Service Representative,Pratt Industries,"Greenville, OH",Certified Tour,Certified Tour Director & Guide Independent Meeting & Event Management,Technology Company,United States,79.5,general,executive
Senior Software,Senior Software Engineer,Microsoft,"Snohomish, WA",Cloud,Cloud support Engineer,Amazon Web Services (AWS),Dallas-Fort Worth Metroplex,83.6,software_engineer,software_engineer
Senior Software,Senior Software Engineer,Microsoft,"Snohomish, WA",Senior Manager,Senior Manager,Accenture,Hyderabad,84.2,software_engineer,general
Finance Director,Finance Director / Novasep,Technology Company,France,IT Application,IT Application Manager,Technology Company,Mantoue,87.8,executive,general
Finance Director,Finance Director / Novasep,Technology Company,France,OFFICE MANAGER,OFFICE MANAGER chez abrdn,Technology Company,Paris et périphérie,83.3,executive,general
Consultant,Consultant,Encore Business Solutions,Canada,Director,Director,Laxmi computer services,Hyderabad,76.3,general,executive
Consultant,Consultant,Encore Business Solutions,Canada,Senior New,Senior New Business Strategist bei Google,Technology Company,Ireland,90.0,general,general
Director,Director,Top Compliance (Pty)Ltd - Occupational Health and Safety Consultancy and Training,City of Johannesburg,Business Owner,Business Owner,Amlec,City of Cape Town,82.1,executive,general
Director,Director,Top Compliance (Pty)Ltd - Occupational Health and Safety Consultancy and Training,City of Johannesburg,VP Government,"VP Government Affairs & Trade Development SA, SSA, CQCIL & CGA",Cipla,City of Cape Town,86.2,executive,product_manager
Compliance Assurance,Compliance Assurance Engineer w EPAM Systems,Technology Company,Krakow Metropolitan Area,European Head,European Head of Equity Finance,CANTOR FITZGERALD EUROPE,London,87.8,software_engineer,executive
Compliance Assurance,Compliance Assurance Engineer w EPAM Systems,Technology Company,Krakow Metropolitan Area,Senior Government,Senior Government Relations Adviser,UNSW,Greater Sydney Area,76.7,software_engineer,general
Concessions Supervisor,Concessions Supervisor,Citizens Bank Park,"Philadelphia, PA",Program Coordinator,Program Coordinator,GE Healthcare,"Atlanta, GA",90.6,general,general
Concessions Supervisor,Concessions Supervisor,Citizens Bank Park,"Philadelphia, PA",Biomedical Equipment,Biomedical Equipment Technician,CACI International Inc,"Okinawa, Japan",77.7,general,product_manager
Data,Data driven Install Base Sales and Customer Success leader,Technology Company,"Austin, TX",Director,Director of Coca-Cola Freestyle Sales and Commercialization,The Coca-Cola Company,Kansas City Metropolitan Area,79.5,sales,executive
Data,Data driven Install Base Sales and Customer Success leader,Technology Company,"Austin, TX",Global Sales,Global Sales Operations,Notified,"Chicago, IL",85.1,sales,sales
Student,Student,PANORAMA RIDGE SECONDARY,"Surrey, BC",Truck Driver,Truck Driver,Sunrise Kitchens Ltd.,"Surrey, BC",88.8,general,general
Student,Student,PANORAMA RIDGE SECONDARY,"Surrey, BC",Technical Support,Technical Support,Seon,Canada,83.5,general,general
Manager,"Manager, Enterprise Content Management and Development",Hillsborough County,None,Messaging,Messaging and Collaboration Administrator,Tata Consultancy Services,"Jharkhand, India",84.0,product_manager,general
Manager,"Manager, Enterprise Content Management and Development",Hillsborough County,None,Solutions Engineer,Solutions Engineer,Hillsborough County,None,91.4,product_manager,software_engineer
Loyalty,Loyalty marketing consultant,Technology Company,Sofia,Director,Director - Data Services,Dynamo Software,Greater Boston,89.1,marketing,executive
Loyalty,Loyalty marketing consultant,Technology Company,Sofia,Principal Partner,"Principal Partner Solutions Architect - Engineering, Construction & Real Estate",Amazon Web Services (AWS),"New York, NY",83.0,marketing,software_engineer
Engineering,Engineering student,National School of Computer Science (ENSI),Qeebiyyah,Owner,Owner,The Vintage Nation,"Schofields, NS",83.5,software_engineer,general
Engineering,Engineering student,National School of Computer Science (ENSI),Qeebiyyah,Health,"Health &Beauty Consultant,Interested in Entrepreneurship",Technology Company,Greater Melbourne Area,86.8,software_engineer,general
VP,"VP, Product & Engineering",Augintel,None,Software Engineer,Software Engineer,Google,"Ames, IA",83.1,software_engineer,software_engineer
VP,"VP, Product & Engineering",Augintel,None,Lead Software,Lead Software Developer,"Expedia, Inc.",None,85.0,software_engineer,software_engineer
Research Executive,Research Executive,Feedback Business Consulting,Mumbai,Analyst,Analyst,AGR knowledge services pvt ltd,Mumbai,89.7,general,general
Research Executive,Research Executive,Feedback Business Consulting,Mumbai,Senior Executive,Senior Executive,Feedback Advisory,Mumbai,93.6,general,general
Sales Executive,Sales Executive,Mercedes-Benz Retail Group,London,Student,Student,"Guru Nanak Dev University, Amritsar",Palampur,84.7,sales,general
Sales Executive,Sales Executive,Mercedes-Benz Retail Group,London,Digital Health,Digital Health Operations Manager,Janssen,London,89.5,sales,general
Chemical Engineer,Chemical Engineer,Technology Company,Medford-Grants Pass Area,Quality Assurance,Quality Assurance Technician,PRO Unlimited,"Columbia Cross Roads, PA",83.2,software_engineer,general
Chemical Engineer,Chemical Engineer,Technology Company,Medford-Grants Pass Area,Program,Program and Management Analyst (Remote),Technology Company,United States,81.6,software_engineer,general
Graphic Designer,Graphic Designer,Blade HQ,"Pleasant Grove, UT",Senior Analytics,Senior Analytics Manager - North America Value Stores Insights,Nike,None,79.9,general,data_scientist
Graphic Designer,Graphic Designer,Blade HQ,"Pleasant Grove, UT",Student Advocate,Student Advocate,Oak Canyon Junior High School,"Pleasant Grove, UT",91.2,general,general
Technical Sales,Technical Sales Account Manager,Convergint Technologies,Greater Dublin,Construction Project,Construction Project Manager,Northland Controls Inc,"Hayward, CA",77.3,sales,general
Technical Sales,Technical Sales Account Manager,Convergint Technologies,Greater Dublin,Sales Business,Sales Business Development chez Convergint Technologies,Technology Company,Paris,89.9,sales,product_manager
Manager,Manager of Strategic Planning,"Bridgestone Retail Operations, LLC","Nashville, TN",Vice President,"Vice President & GM, Original Equipment,  NA",The Goodyear Tire & Rubber Company,"Uniontown, OH",80.7,general,product_manager
Manager,Manager of Strategic Planning,"Bridgestone Retail Operations, LLC","Nashville, TN",Director,Nitto Tire,Technology Company,"Los Angeles, CA",88.6,general,executive
Assistant Project,Assistant Project Manager,NIT'S CONSTRUCTION LTD,"London Area, United Kingdom",Consultant,Consultant,Atos Syntel,Glasgow,89.3,general,general
Assistant Project,Assistant Project Manager,NIT'S CONSTRUCTION LTD,"London Area, United Kingdom",Data Analyst,Data Analyst At Perfality Business Solutions,Technology Company,None,91.4,general,general
Sr,Sr. Manager Manufacturing Engineering,Tata Motor Ltd,"Uttarakhand, India",Engine,Engine testing Engineer,Tata motors Ltd.,"Jharkhand, India",90.6,software_engineer,software_engineer
Sr,Sr. Manager Manufacturing Engineering,Tata Motor Ltd,"Uttarakhand, India",Student,Student,"Indian Institute of Technology, Guwahati","Assam, India",82.2,software_engineer,general
Brand Intern,Brand Intern with Native,Procter & Gamble,Cincinnati Metropolitan Area,Machine Leader,Machine Leader,Procter & Gamble,"Cape Girardeau, MO",80.5,marketing,general
Brand Intern,Brand Intern with Native,Procter & Gamble,Cincinnati Metropolitan Area,Associate Underwriter,Associate Underwriter,HDI Global SE,Greater Chicago Area,88.6,marketing,general
Sr,Sr. Quality Auditor – APAC Regional,Zoetis Inc.,"上海市, 中国",Legal Counsel,Legal Counsel,Pharmaron Group,"北京市, 中国",93.6,general,general
Sr,Sr. Quality Auditor – APAC Regional,Zoetis Inc.,"上海市, 中国",Legal Counsel,Legal Counsel,CARVAL INVESTORS ASSETS CONSULTING (BEIJING) LTD.,"北京市, 中国",84.2,general,general
Quality Assurance,Quality Assurance Coordinator,Diversey,"Sturtevant, WI",Especialista,Especialista en Higiene Alimentaria y TCOs del Sector Bebidas en Diversey España,Technology Company,Greater Barcelona Metropolitan Area,80.6,general,executive
Quality Assurance,Quality Assurance Coordinator,Diversey,"Sturtevant, WI",Marketing,Marketing en IMAGINETELECOM,Technology Company,Benidorm,79.7,general,marketing
Civil Engineer,Civil Engineer,YIT Slovakia,Slovakia,Sales,Sales manager,Schüco International KG,"Kosice, Slovakia",83.0,software_engineer,sales
Civil Engineer,Civil Engineer,YIT Slovakia,Slovakia,Application Specialist,Application Specialist,Viva Energy Australia,"Melbourne, VIC",78.4,software_engineer,general
Business Owner,Business Owner,MNP LTD,Ankara,Director,"Director, Financial Planning and Analysis",Teranet Inc.,"Toronto, ON",86.4,general,executive
Business Owner,Business Owner,MNP LTD,Ankara,Facilities Manager,Facilities Manager,Irdeto,Greater Ottawa Metropolitan Area,93.0,general,general
IDS Specimen,"IDS Specimen Management Marketing Manager - Middle East, North Africa and Turkey",Technology Company,None,Sr,Sr. Loyalty Operations Manager,"Expedia, Inc.",None,89.3,marketing,general
IDS Specimen,"IDS Specimen Management Marketing Manager - Middle East, North Africa and Turkey",Technology Company,None,Senior Manager,"Senior Manager, Partnerships",QuoteWizard by LendingTree,None,76.9,marketing,general
COO,COO,BioRepublic SkinCare,"Atlanta, GA",M,M.Arch Student,The University of Kansas,"St Louis, MO",81.8,general,general
COO,COO,BioRepublic SkinCare,"Atlanta, GA",Project Director,Project Director,Brand Bureau (An AvroKO Company),New York City Metropolitan Area,78.3,general,executive
Fullstack Software,Fullstack Software Engineer,Technology Company,"Seattle, WA",Product Manager,Product Manager,tastyworks,"Chicago, IL",87.3,software_engineer,product_manager
Fullstack Software,Fullstack Software Engineer,Technology Company,"Seattle, WA",Software Engineer,Software Engineer,Amazon,"Seattle, WA",87.4,software_engineer,software_engineer
Analyst,Analyst,Ooredoo Qatar,Qatar,General Manager,General Manager,World Oriental Trading & Cont.,Qatar,92.9,general,general
Analyst,Analyst,Ooredoo Qatar,Qatar,Enterprise Data,Enterprise Data Science Manager,Technology Company,Amsterdam,82.1,general,data_scientist
Process Engineering,Process Engineering,Technology Company,"Woodridge, IL",Product Manager,Product Manager,Levi Strauss & Co.,"San Francisco, CA",78.9,software_engineer,product_manager
Process Engineering,Process Engineering,Technology Company,"Woodridge, IL",Vice President,"Vice President, Festival Operations & Experience",Insomniac Events,"Los Angeles, CA",78.0,software_engineer,executive
Senior Client,Senior Client Executive,Tableau Software,"Toronto, ON",Strategic Alliance,Strategic Alliance Manager,Entrust,"Omaha, NE",92.6,general,general
Senior Client,Senior Client Executive,Tableau Software,"Toronto, ON",Senior Principal,Senior Principal Solutions Consultant,ACI Worldwide,"Westminster, MD",90.1,general,general
Senior Relationship,Senior Relationship Manager Commercial Banking,The Royal Bank of Scotland,Edinburgh,Intermediate Procurement,Intermediate Procurement Specialist,Vertex Downhole,"Olds, AB",85.7,general,general
Senior Relationship,Senior Relationship Manager Commercial Banking,The Royal Bank of Scotland,Edinburgh,Director,Director,Adepto Technical Recruitment Limited,Warrington,76.8,general,executive
Administrative Assistant,Administrative Assistant,the University of Texas at Dallas,"Plano, TX",Professor,"Professor, & Louis A. Beecherl Jr. Chair, Mechanical Engineering, The University of Texas",Dallas,"Richardson, TX",88.9,general,software_engineer
Administrative Assistant,Administrative Assistant,the University of Texas at Dallas,"Plano, TX",Associate Professor,Associate Professor,The University of Texas at Dallas,United States,95.0,general,general
Student,Student,University of Alberta,Greater Edmonton Metropolitan Area,Student,Student,University of Alberta,"Edmonton, AB",95.0,general,general
Student,Student,University of Alberta,Greater Edmonton Metropolitan Area,Student,Student,University of Alberta,"Edmonton, AB",91.7,general,general
Student,Student,University of Alberta,Greater Edmonton Metropolitan Area,Student,Student,University of Alberta,"Edmonton, AB",94.0,general,general
